GenericMotorType,1,ObjectType
GenericMotorType_Speed,2,Variable
GenericMotorType_Speed_Definition,3,Variable
GenericMotorType_Speed_ValuePrecision,4,Variable
GenericMotorType_Speed_InstrumentRange,5,Variable
GenericMotorType_Speed_EURange,6,Variable
GenericMotorType_Speed_EngineeringUnits,7,Variable
SampleMotor,8,Unspecified
SampleMotor_InternalMotor,9,Unspecified
SampleMotor_InternalMotor_Speed,10,Unspecified
SampleMotor_InternalMotor_Speed_Definition,11,Unspecified
SampleMotor_InternalMotor_Speed_ValuePrecision,12,Unspecified
SampleMotor_InternalMotor_Speed_InstrumentRange,13,Unspecified
SampleMotor_InternalMotor_Speed_EURange,14,Unspecified
SampleMotor_InternalMotor_Speed_EngineeringUnits,15,Unspecified
SampleMotor1,16,Object
SampleMotor1_InternalMotor,17,Unspecified
SampleMotor1_InternalMotor_Speed,18,Unspecified
SampleMotor1_InternalMotor_Speed_Definition,19,Unspecified
SampleMotor1_InternalMotor_Speed_ValuePrecision,20,Unspecified
SampleMotor1_InternalMotor_Speed_InstrumentRange,21,Unspecified
SampleMotor1_InternalMotor_Speed_EURange,22,Unspecified
SampleMotor1_InternalMotor_Speed_EngineeringUnits,23,Unspecified
SampleMotor1_Speed,24,Variable
SampleMotor1_Speed_Definition,25,Variable
SampleMotor1_Speed_ValuePrecision,26,Variable
SampleMotor1_Speed_InstrumentRange,27,Variable
SampleMotor1_Speed_EURange,28,Variable
SampleMotor1_Speed_EngineeringUnits,29,Variable
